"gutenberg_id","text"
498,"all tuckered out tryin' to mislead 'em and deceive 'em and sidetrack"
498,"'em; but the minute I got where I wa'n't put under a microscope by day"
498,"an' a telescope by night and had myself TO myself without sayin' 'By"
498,"your leave,' I begun to pick up. Cousin Cyrus is an old man an'"
498,"consid'able trouble, but he thinks my teeth are handsome an' says I've"
498,"got a splendid suit of hair. There ain't a person in Lewiston that"
498,"knows about the minister, or father's will, or Jim's doin's, or the"
498,"fruit peddler; an' if they should find out, they wouldn't care, an'"
498,"they couldn't remember; for Lewiston 's a busy place, thanks be!"""
498,""
498,"Miss Delia Weeks may have exaggerated matters somewhat, but it is easy"
498,"to imagine that Rebecca as well as all the other Riverboro children had"
498,"heard the particulars of the Widow Rideout's missing sleigh and Abner"
498,"Simpson's supposed connection with it."
498,""
498,"There is not an excess of delicacy or chivalry in the ordinary country"
498,"school, and several choice conundrums and bits of verse dealing with"
498,"the Simpson affair were bandied about among the scholars, uttered"
498,"always, be it said to their credit, in undertones, and when the Simpson"
498,"children were not in the group."
498,""
498,"Rebecca Randall was of precisely the same stock, and had had much the"
498,"same associations as her schoolmates, so one can hardly say why she so"
498,"hated mean gossip and so instinctively held herself aloof from it."
498,""
498,"Among the Riverboro girls of her own age was a certain excellently"
498,"named Minnie Smellie, who was anything but a general favorite. She was"
498,"a ferret-eyed, blond-haired, spindle-legged little creature whose mind"
498,"was a cross between that of a parrot and a sheep. She was suspected of"
498,"copying answers from other girls' slates, although she had never been"
498,"caught in the act. Rebecca and Emma Jane always knew when she had"
498,"brought a tart or a triangle of layer cake with her school luncheon,"
498,"because on those days she forsook the cheerful society of her mates and"
498,"sought a safe solitude in the woods, returning after a time with a"
498,"jocund smile on her smug face."
498,""
498,"After one of these private luncheons Rebecca had been tempted beyond"
498,"her strength, and when Minnie took her seat among them asked, ""Is your"
498,"headache better, Minnie? Let me wipe off that strawberry jam over your"
498,"mouth."""
498,""
498,"There was no jam there as a matter of fact, but the guilty Minnie's"
498,"handkerchief went to her crimson face in a flash."
498,""
498,"Rebecca confessed to Emma Jane that same afternoon that she felt"
498,"ashamed of her prank. ""I do hate her ways,"" she exclaimed, ""but I'm"
498,"sorry I let her know we 'spected her; and so to make up, I gave her"
498,"that little piece of broken coral I keep in my bead purse; you know the"
498,"one?"""
498,""
498,"""It don't hardly seem as if she deserved that, and her so greedy,"""
498,"remarked Emma Jane."
498,""
498,"""I know it, but it makes me feel better,"" said Rebecca largely; ""and"
498,"then I've had it two years, and it's broken so it wouldn't ever be any"
498,"real good, beautiful as it is to look at."""
498,""
498,"The coral had partly served its purpose as a reconciling bond, when one"
498,"afternoon Rebecca, who had stayed after school for her grammar lesson"
498,"as usual, was returning home by way of the short cut. Far ahead, beyond"
498,"the bars, she espied the Simpson children just entering the woodsy bit."
498,"Seesaw was not with them, so she hastened her steps in order to secure"
498,"company on her homeward walk. They were speedily lost to view, but when"
498,"she had almost overtaken them she heard, in the trees beyond, Minnie"
498,"Smellie's voice lifted high in song, and the sound of a child's"
498,"sobbing. Clara Belle, Susan, and the twins were running along the path,"
498,"and Minnie was dancing up and down, shrieking:--"
498,""
498,"  ""'What made the sleigh love Simpson so?'"
498,"     The eager children cried;"
498,"  'Why Simpson loved the sleigh, you know,'"
498,"      The teacher quick replied."""
498,""
498,"The last glimpse of the routed Simpson tribe, and the last futter of"
498,"their tattered garments, disappeared in the dim distance. The fall of"
498,"one small stone cast by the valiant Elijah, known as ""the fighting"
498,"twin,"" did break the stillness of the woods for a moment, but it did"
498,"not come within a hundred yards of Minnie, who shouted ""Jail Birds"" at"
498,"the top of her lungs and then turned, with an agreeable feeling of"
498,"excitement, to meet Rebecca, standing perfectly still in the path, with"
498,"a day of reckoning plainly set forth in her blazing eyes."
498,""
498,"Minnie's face was not pleasant to see, for a coward detected at the"
498,"moment of wrongdoing is not an object of delight."
498,""
498,"""Minnie Smellie, if ever--I--catch--you--singing--that--to the Simpsons"
498,"again--do you know what I'll do?"" asked Rebecca in a tone of"
498,"concentrated rage."
498,""
498,"""I don't know and I don't care,"" said Minnie jauntily, though her looks"
498,"belied her."
498,""
498,"""I'll take that piece of coral away from you, and I THINK I shall slap"
498,"you besides!"""
498,""
498,"""You wouldn't darst,"" retorted Minnie. ""If you do, I'll tell my mother"
498,"and the teacher, so there!"""
498,""
498,"""I don't care if you tell your mother, my mother, and all your"
498,"relations, and the president,"" said Rebecca, gaining courage as the"
498,"noble words fell from her lips. ""I don't care if you tell the town, the"
498,"whole of York county, the state of Maine and--and the nation!"" she"
498,"finished grandiloquently. ""Now you run home and remember what I say. If"
498,"you do it again, and especially if you say 'Jail Birds,' if I think"
498,"it's right and my duty, I shall punish you somehow."""
498,""
498,"The next morning at recess Rebecca observed Minnie telling the tale"
498,"with variations to Huldah Meserve. ""She THREATENED me,"" whispered"
498,"Minnie, ""but I never believe a word she says."""
498,""
498,"The latter remark was spoken with the direct intention of being"
498,"overheard, for Minnie had spasms of bravery, when well surrounded by"
498,"the machinery of law and order."
498,""
498,"As Rebecca went back to her seat she asked Miss Dearborn if she might"
498,"pass a note to Minnie Smellie and received permission. This was the"
498,"note:--"
498,""
498,"    Of all the girls that are so mean There's none like Minnie"
498,"    Smellie. I'll take away the gift I gave And pound her into"
498,"    jelly."
498,""
498,"    _P. S. Now do you believe me?_"
498,""
498,"    R. Randall."
498,""
498,"The effect of this piece of doggerel was entirely convincing, and for"
498,"days afterwards whenever Minnie met the Simpsons even a mile from the"
498,"brick house she shuddered and held her peace."
498,""
498,""
498,""
498,"VIII"
498,""
498,"COLOR OF ROSE"
498,""
498,"On the very next Friday after this ""dreadfullest fight that ever was"
498,"seen,"" as Bunyan says in Pilgrim's Progress, there were great doings in"
498,"the little schoolhouse on the hill. Friday afternoon was always the"
498,"time chosen for dialogues, songs, and recitations, but it cannot be"
498,"stated that it was a gala day in any true sense of the word. Most of"
498,"the children hated ""speaking pieces;"" hated the burden of learning"
498,"them, dreaded the danger of breaking down in them. Miss Dearborn"
498,"commonly went home with a headache, and never left her bed during the"
498,"rest of the afternoon or evening; and the casual female parent who"
498,"attended the exercises sat on a front bench with beads of cold sweat on"
498,"her forehead, listening to the all-too-familiar halts and stammers."
498,"Sometimes a bellowing infant who had clean forgotten his verse would"
498,"cast himself bodily on the maternal bosom and be borne out into the"
498,"open air, where he was sometimes kissed and occasionally spanked; but"
498,"in any case the failure added an extra dash of gloom and dread to the"
498,"occasion. The advent of Rebecca had somehow infused a new spirit into"
498,"these hitherto terrible afternoons. She had taught Elijah and Elisha"
498,"Simpson so that they recited three verses of something with such"
498,"comical effect that they delighted themselves, the teacher, and the"
498,"school; while Susan, who lisped, had been provided with a humorous poem"
498,"in which she impersonated a lisping child. Emma Jane and Rebecca had a"
498,"dialogue, and the sense of companionship buoyed up Emma Jane and gave"
498,"her self-reliance. In fact, Miss Dearborn announced on this particular"
498,"Friday morning that the exercises promised to be so interesting that"
498,"she had invited the doctor's wife, the minister's wife, two members of"
498,"the school committee, and a few mothers. Living Perkins was asked to"
498,"decorate one of the black-boards and Rebecca the other. Living, who was"
498,"the star artist of the school, chose the map of North America. Rebecca"
498,"liked better to draw things less realistic, and speedily, before the"
498,"eyes of the enchanted multitude, there grew under her skillful fingers"
498,"an American flag done in red, white, and blue chalk, every star in its"
498,"right place, every stripe fluttering in the breeze. Beside this"
498,"appeared a figure of Columbia, copied from the top of the cigar box"
498,"that held the crayons."
498,""
498,"Miss Dearborn was delighted. ""I propose we give Rebecca a good"
498,"hand-clapping for such a beautiful picture--one that the whole school"
498,"may well be proud of!"""
498,""
498,"The scholars clapped heartily, and Dick Carter, waving his hand, gave a"
498,"rousing cheer."
498,""
498,"Rebecca's heart leaped for joy, and to her confusion she felt the tears"
498,"rising in her eyes. She could hardly see the way back to her seat, for"
498,"in her ignorant lonely little life she had never been singled out for"
498,"applause, never lauded, nor crowned, as in this wonderful, dazzling"
498,"moment. If ""nobleness enkindleth nobleness,"" so does enthusiasm beget"
498,"enthusiasm, and so do wit and talent enkindle wit and talent. Alice"
498,"Robinson proposed that the school should sing Three Cheers for the Red,"
498,"White, and Blue! and when they came to the chorus, all point to"
498,"Rebecca's flag. Dick Carter suggested that Living Perkins and Rebecca"
498,"Randall should sign their names to their pictures, so that the visitors"
498,"would know who drew them. Huldah Meserve asked permission to cover the"
498,"largest holes in the plastered walls with boughs and fill the water"
498,"pail with wild flowers. Rebecca's mood was above and beyond all"
498,"practical details. She sat silent, her heart so full of grateful joy"
498,"that she could hardly remember the words of her dialogue. At recess she"
498,"bore herself modestly, notwithstanding her great triumph, while in the"
498,"general atmosphere of good will the Smellie-Randall hatchet was buried"
498,"and Minnie gathered maple boughs and covered the ugly stove with them,"
498,"under Rebecca's direction."
498,""
498,"Miss Dearborn dismissed the morning session at quarter to twelve, so"
498,"that those who lived near enough could go home for a change of dress."
498,"Emma Jane and Rebecca ran nearly every step of the way, from sheer"
498,"excitement, only stopping to breathe at the stiles."
498,""
498,"""Will your aunt Mirandy let you wear your best, or only your buff"
498,"calico?"" asked Emma Jane."
498,""
498,"""I think I'll ask aunt Jane,"" Rebecca replied. ""Oh! if my pink was only"
498,"finished! I left aunt Jane making the buttonholes!"""
498,""
498,"""I'm going to ask my mother to let me wear her garnet ring,"" said Emma"
498,"Jane. ""It would look perfectly elergant flashing in the sun when I"
498,"point to the flag. Good-by; don't wait for me going back; I may get a"
498,"ride."""
498,""
498,"Rebecca found the side door locked, but she knew that the key was under"
498,"the step, and so of course did everybody else in Riverboro, for they"
498,"all did about the same thing with it. She unlocked the door and went"
498,"into the dining-room to find her lunch laid on the table and a note"
498,"from aunt Jane saying that they had gone to Moderation with Mrs."
498,"Robinson in her carryall. Rebecca swallowed a piece of bread and"
498,"butter, and flew up the front stairs to her bedroom. On the bed lay the"
498,"pink gingham dress finished by aunt Jane's kind hands. Could she, dare"
498,"she, wear it without asking? Did the occasion justify a new costume, or"
498,"would her aunts think she ought to keep it for the concert?"
498,""
498,"""I'll wear it,"" thought Rebecca. ""They're not here to ask, and maybe"
498,"they wouldn't mind a bit; it's only gingham after all, and wouldn't be"
498,"so grand if it wasn't new, and hadn't tape trimming on it, and wasn't"
498,"pink."""
498,""
498,"She unbraided her two pig-tails, combed out the waves of her hair and"
498,"tied them back with a ribbon, changed her shoes, and then slipped on"
498,"the pretty frock, managing to fasten all but the three middle buttons,"
498,"which she reserved for Emma Jane."
498,""
498,"Then her eye fell on her cherished pink sunshade, the exact match, and"
498,"the girls had never seen it. It wasn't quite appropriate for school,"
498,"but she needn't take it into the room; she would wrap it in a piece of"
498,"paper, just show it, and carry it coming home. She glanced in the"
498,"parlor looking-glass downstairs and was electrified at the vision. It"
498,"seemed almost as if beauty of apparel could go no further than that"
498,"heavenly pink gingham dress! The sparkle of her eyes, glow of her"
498,"cheeks, sheen of her falling hair, passed unnoticed in the"
498,"all-conquering charm of the rose-colored garment. Goodness! it was"
498,"twenty minutes to one and she would be late. She danced out the side"
498,"door, pulled a pink rose from a bush at the gate, and covered the mile"
498,"between the brick house and the seat of learning in an incredibly short"
498,"time, meeting Emma Jane, also breathless and resplendent, at the"
498,"entrance."
498,""
498,"""Rebecca Randall!"" exclaimed Emma Jane, ""you're handsome as a picture!"""
498,""
498,"""I?"" laughed Rebecca ""Nonsense! it's only the pink gingham."""
498,""
498,"""You're not good looking every day,"" insisted Emma Jane; ""but you're"
498,"different somehow. See my garnet ring; mother scrubbed it in soap and"
498,"water. How on earth did your aunt Mirandy let you put on your bran' new"
498,"dress?"""
498,""
498,"""They were both away and I didn't ask,"" Rebecca responded anxiously."
498,"""Why? Do you think they'd have said no?"""
498,""
498,"""Miss Mirandy always says no, doesn't she?"" asked Emma Jane."
498,""
498,"""Ye--es; but this afternoon is very special--almost like a"
498,"Sunday-school concert."""
498,""
498,"""Yes,"" assented Emma Jane, ""it is, of course; with your name on the"
498,"board, and our pointing to your flag, and our elergant dialogue, and"
498,"all that."""
498,""
498,"The afternoon was one succession of solid triumphs for everybody"
498,"concerned. There were no real failures at all, no tears, no parents"
498,"ashamed of their offspring. Miss Dearborn heard many admiring remarks"
498,"passed upon her ability, and wondered whether they belonged to her or"
498,"partly, at least, to Rebecca. The child had no more to do than several"
498,"others, but she was somehow in the foreground. It transpired afterwards"
498,"at various village entertainments that Rebecca couldn't be kept in the"
498,"background; it positively refused to hold her. Her worst enemy could"
498,"not have called her pushing. She was ready and willing and never shy;"
498,"but she sought for no chances of display and was, indeed, remarkably"
498,"lacking in self-consciousness, as well as eager to bring others into"
498,"whatever fun or entertainment there was. If wherever the MacGregor sat"
498,"was the head of the table, so in the same way wherever Rebecca stood"
498,"was the centre of the stage. Her clear high treble soared above all the"
498,"rest in the choruses, and somehow everybody watched her, took note of"
498,"her gestures, her whole-souled singing, her irrepressible enthusiasm."
498,""
498,"Finally it was all over, and it seemed to Rebecca as if she should"
498,"never be cool and calm again, as she loitered on the homeward path."
498,"There would be no lessons to learn to-night, and the vision of helping"
498,"with the preserves on the morrow had no terrors for her--fears could"
498,"not draw breath in the radiance that flooded her soul. There were thick"
498,"gathering clouds in the sky, but she took no note of them save to be"
498,"glad that she could raise her sunshade. She did not tread the solid"
498,"ground at all, or have any sense of belonging to the common human"
498,"family, until she entered the side yard of the brick house and saw her"
498,"aunt Miranda standing in the open doorway. Then with a rush she came"
498,"back to earth."
498,""
498,""
498,""
498,"IX"
498,""
498,"ASHES OF ROSES"
498,""
498,"""There she is, over an hour late; a little more an' she'd 'a' been"
498,"caught in a thunder shower, but she'd never look ahead,"" said Miranda"
498,"to Jane; ""and added to all her other iniquities, if she ain't rigged"
498,"out in that new dress, steppin' along with her father's dancin'-school"
498,"steps, and swingin' her parasol for all the world as if she was"
498,"play-actin'. Now I'm the oldest, Jane, an' I intend to have my say out;"
498,"if you don't like it you can go into the kitchen till it's over. Step"
498,"right in here, Rebecca; I want to talk to you. What did you put on that"
498,"good new dress for, on a school day, without permission?"""
498,""
498,"""I had intended to ask you at noontime, but you weren't at home, so I"
498,"couldn't,"" began Rebecca."
498,""
498,"""You did no such a thing; you put it on because you was left alone,"
498,"though you knew well enough I wouldn't have let you."""
498,""
498,"""If I'd been CERTAIN you wouldn't have let me I'd never have done it,"""
498,"said Rebecca, trying to be truthful; ""but I wasn't CERTAIN, and it was"
498,"worth risking. I thought perhaps you might, if you knew it was almost a"
498,"real exhibition at school."""
498,""
498,"""Exhibition!"" exclaimed Miranda scornfully; ""you are exhibition enough"
498,"by yourself, I should say. Was you exhibitin' your parasol?"""
498,""
498,"""The parasol WAS silly,"" confessed Rebecca, hanging her head; ""but it's"
498,"the only time in my whole life when I had anything to match it, and it"
498,"looked so beautiful with the pink dress! Emma Jane and I spoke a"
498,"dialogue about a city girl and a country girl, and it came to me just"
498,"the minute before I started how nice it would come in for the city"
498,"girl; and it did. I haven't hurt my dress a mite, aunt Mirandy."""
498,""
498,"""It's the craftiness and underhandedness of your actions that's the"
498,"worst,"" said Miranda coldly. ""And look at the other things you've done!"
498,"It seems as if Satan possessed you! You went up the front stairs to"
498,"your room, but you didn't hide your tracks, for you dropped your"
498,"handkerchief on the way up. You left the screen out of your bedroom"
498,"window for the flies to come in all over the house. You never cleared"
498,"away your lunch nor set away a dish, AND YOU LEFT THE SIDE DOOR"
498,"UNLOCKED from half past twelve to three o'clock, so 't anybody could"
498,"'a' come in and stolen what they liked!"""
498,""
498,"Rebecca sat down heavily in her chair as she heard the list of her"
498,"transgressions. How could she have been so careless? The tears began to"
498,"flow now as she attempted to explain sins that never could be explained"
498,"or justified."
498,""
498,"""Oh, I'm so sorry!"" she faltered. ""I was trimming the schoolroom, and"
498,"got belated, and ran all the way home. It was hard getting into my"
498,"dress alone, and I hadn't time to eat but a mouthful, and just at the"
498,"last minute, when I honestly--HONESTLY--would have thought about"
498,"clearing away and locking up, I looked at the clock and knew I could"
498,"hardly get back to school in time to form in the line; and I thought"
498,"how dreadful it would be to go in late and get my first black mark on a"
498,"Friday afternoon, with the minister's wife and the doctor's wife and"
498,"the school committee all there!"""
498,""
498,"""Don't wail and carry on now; it's no good cryin' over spilt milk,"""
498,"answered Miranda. ""An ounce of good behavior is worth a pound of"
498,"repentance. Instead of tryin' to see how little trouble you can make in"
498,"a house that ain't your own home, it seems as if you tried to see how"
498,"much you could put us out. Take that rose out o' your dress and let me"
498,"see the spot it's made on your yoke, an' the rusty holes where the wet"
498,"pin went in. No, it ain't; but it's more by luck than forethought. I"
498,"ain't got any patience with your flowers and frizzled-out hair and"
498,"furbelows an' airs an' graces, for all the world like your Miss-Nancy"
498,"father."""
498,""
498,"Rebecca lifted her head in a flash. ""Look here, aunt Mirandy, I'll be"
498,"as good as I know how to be. I'll mind quick when I'm spoken to and"
498,"never leave the door unlocked again, but I won't have my father called"
498,"names. He was a p-perfectly l-lovely father, that's what he was, and"
498,"it's MEAN to call him Miss Nancy!"""
498,""
498,"""Don't you dare answer me back that imperdent way, Rebecca, tellin' me"
498,"I'm mean; your father was a vain, foolish, shiftless man, an' you might"
498,"as well hear it from me as anybody else; he spent your mother's money"
498,"and left her with seven children to provide for."""
498,""
498,"""It's s-something to leave s-seven nice children,"" sobbed Rebecca."
498,""
498,"""Not when other folks have to help feed, clothe, and educate 'em,"""
498,"responded Miranda. ""Now you step upstairs, put on your nightgown, go to"
498,"bed, and stay there till to-morrow mornin'. You'll find a bowl o'"
498,"crackers an' milk on your bureau, an' I don't want to hear a sound from"
498,"you till breakfast time. Jane, run an' take the dish towels off the"
498,"line and shut the shed doors; we're goin' to have a turrible shower."""
498,""
498,"""We've had it, I should think,"" said Jane quietly, as she went to do"
498,"her sister's bidding. ""I don't often speak my mind, Mirandy; but you"
498,"ought not to have said what you did about Lorenzo. He was what he was,"
498,"and can't be made any different; but he was Rebecca's father, and"
498,"Aurelia always says he was a good husband."""
498,""
498,"Miranda had never heard the proverbial phrase about the only ""good"
498,"Indian,"" but her mind worked in the conventional manner when she said"
498,"grimly, ""Yes, I've noticed that dead husbands are usually good ones;"
498,"but the truth needs an airin' now and then, and that child will never"
498,"amount to a hill o' beans till she gets some of her father trounced out"
498,"of her. I'm glad I said just what I did."""
498,""
498,"""I daresay you are,"" remarked Jane, with what might be described as one"
498,"of her annual bursts of courage; ""but all the same, Mirandy, it wasn't"
498,"good manners, and it wasn't good religion!"""
498,""
498,"The clap of thunder that shook the house just at that moment made no"
498,"such peal in Miranda Sawyer's ears as Jane's remark made when it fell"
498,"with a deafening roar on her conscience."
498,""
498,"Perhaps after all it is just as well to speak only once a year and then"
498,"speak to the purpose."
498,""
498,"Rebecca mounted the back stairs wearily, closed the door of her"
498,"bedroom, and took off the beloved pink gingham with trembling fingers."
498,"Her cotton handkerchief was rolled into a hard ball, and in the"
498,"intervals of reaching the more difficult buttons that lay between her"
498,"shoulder blades and her belt, she dabbed her wet eyes carefully, so"
498,"that they should not rain salt water on the finery that had been worn"
498,"at such a price. She smoothed it out carefully, pinched up the white"
498,"ruffle at the neck, and laid it away in a drawer with an extra little"
498,"sob at the roughness of life. The withered pink rose fell on the floor."
498,"Rebecca looked at it and thought to herself, ""Just like my happy day!"""
498,"Nothing could show more clearly the kind of child she was than the fact"
498,"that she instantly perceived the symbolism of the rose, and laid it in"
498,"the drawer with the dress as if she were burying the whole episode with"
498,"all its sad memories. It was a child's poetic instinct with a dawning"
498,"hint of woman's sentiment in it."
498,""
498,"She braided her hair in the two accustomed pig-tails, took off her best"
498,"shoes (which had happily escaped notice), with all the while a fixed"
498,"resolve growing in her mind, that of leaving the brick house and going"
498,"back to the farm. She would not be received there with open"
498,"arms,--there was no hope of that,--but she would help her mother about"
498,"the house and send Hannah to Riverboro in her place. ""I hope she'll"
498,"like it!"" she thought in a momentary burst of vindictiveness. She sat"
498,"by the window trying to make some sort of plan, watching the lightning"
498,"play over the hilltop and the streams of rain chasing each other down"
498,"the lightning rod. And this was the day that had dawned so joyfully! It"
498,"had been a red sunrise, and she had leaned on the window sill studying"
498,"her lesson and thinking what a lovely world it was. And what a golden"
498,"morning! The changing of the bare, ugly little schoolroom into a bower"
498,"of beauty; Miss Dearborn's pleasure at her success with the Simpson"
498,"twins' recitation; the privilege of decorating the blackboard; the"
498,"happy thought of drawing Columbia from the cigar box; the intoxicating"
498,"moment when the school clapped her! And what an afternoon! How it went"
498,"on from glory to glory, beginning with Emma Jane's telling her, Rebecca"
498,"Randall, that she was as ""handsome as a picture."""
498,""
498,"She lived through the exercises again in memory, especially her"
498,"dialogue with Emma Jane and her inspiration of using the bough-covered"
498,"stove as a mossy bank where the country girl could sit and watch her"
498,"flocks. This gave Emma Jane a feeling of such ease that she never"
498,"recited better; and how generous it was of her to lend the garnet ring"
498,"to the city girl, fancying truly how it would flash as she furled her"
498,"parasol and approached the awe-stricken shepherdess! She had thought"
498,"aunt Miranda might be pleased that the niece invited down from the farm"
498,"had succeeded so well at school; but no, there was no hope of pleasing"
498,"her in that or in any other way. She would go to Maplewood on the stage"
498,"next day with Mr. Cobb and get home somehow from cousin Ann's. On"
498,"second thoughts her aunts might not allow it. Very well, she would slip"
498,"away now and see if she could stay all night with the Cobbs and be off"
498,"next morning before breakfast."
498,""
498,"Rebecca never stopped long to think, more 's the pity, so she put on"
498,"her oldest dress and hat and jacket, then wrapped her nightdress, comb,"
498,"and toothbrush in a bundle and dropped it softly out of the window. Her"
498,"room was in the L and her window at no very dangerous distance from the"
498,"ground, though had it been, nothing could have stopped her at that"
498,"moment. Somebody who had gone on the roof to clean out the gutters had"
498,"left a cleat nailed to the side of the house about halfway between the"
498,"window and the top of the back porch. Rebecca heard the sound of the"
498,"sewing machine in the dining-room and the chopping of meat in the"
498,"kitchen; so knowing the whereabouts of both her aunts, she scrambled"
498,"out of the window, caught hold of the lightning rod, slid down to the"
498,"helpful cleat, jumped to the porch, used the woodbine trellis for a"
498,"ladder, and was flying up the road in the storm before she had time to"
498,"arrange any details of her future movements."
498,""
498,"Jeremiah Cobb sat at his lonely supper at the table by the kitchen"
498,"window. ""Mother,"" as he with his old-fashioned habits was in the habit"
498,"of calling his wife, was nursing a sick neighbor. Mrs. Cobb was mother"
498,"only to a little headstone in the churchyard, where reposed ""Sarah Ann,"
498,"beloved daughter of Jeremiah and Sarah Cobb, aged seventeen months;"""
498,"but the name of mother was better than nothing, and served at any rate"
498,"as a reminder of her woman's crown of blessedness."
498,""
498,"The rain still fell, and the heavens were dark, though it was scarcely"
498,"five o'clock. Looking up from his ""dish of tea,"" the old man saw at the"
498,"open door a very figure of woe. Rebecca's face was so swollen with"
498,"tears and so sharp with misery that for a moment he scarcely recognized"
498,"her. Then when he heard her voice asking, ""Please may I come in, Mr."
498,"Cobb?"" he cried, ""Well I vow! It's my little lady passenger! Come to"
498,"call on old uncle Jerry and pass the time o' day, hev ye? Why, you're"
498,"wet as sops. Draw up to the stove. I made a fire, hot as it was,"
498,"thinkin' I wanted somethin' warm for my supper, bein' kind o' lonesome"
498,"without mother. She's settin' up with Seth Strout to-night. There,"
498,"we'll hang your soppy hat on the nail, put your jacket over the chair"
498,"rail, an' then you turn your back to the stove an' dry yourself good."""
498,""
498,"Uncle Jerry had never before said so many words at a time, but he had"
498,"caught sight of the child's red eyes and tear-stained cheeks, and his"
498,"big heart went out to her in her trouble, quite regardless of any"
498,"circumstances that might have caused it."
498,""
498,"Rebecca stood still for a moment until uncle Jerry took his seat again"
498,"at the table, and then, unable to contain herself longer, cried, ""Oh,"
498,"Mr. Cobb, I've run away from the brick house, and I want to go back to"
498,"the farm. Will you keep me to-night and take me up to Maplewood in the"
498,"stage? I haven't got any money for my fare, but I'll earn it somehow"
498,"afterwards."""
498,""
498,"""Well, I guess we won't quarrel 'bout money, you and me,"" said the old"
498,"man; ""and we've never had our ride together, anyway, though we allers"
498,"meant to go down river, not up."""
498,""
498,"""I shall never see Milltown now!"" sobbed Rebecca."
498,""
498,"""Come over here side o' me an' tell me all about it,"" coaxed uncle"
498,"Jerry. ""Jest set down on that there wooden cricket an' out with the"
498,"whole story."""
498,""
498,"Rebecca leaned her aching head against Mr. Cobb's homespun knee and"
498,"recounted the history of her trouble. Tragic as that history seemed to"
498,"her passionate and undisciplined mind, she told it truthfully and"
498,"without exaggeration."
498,""
498,""
498,""
498,"X"
498,""
498,"RAINBOW BRIDGES"
498,""
498,"Uncle Jerry coughed and stirred in his chair a good deal during"
498,"Rebecca's recital, but he carefully concealed any undue feeling of"
498,"sympathy, just muttering, ""Poor little soul! We'll see what we can do"
498,"for her!"""
498,""
498,"""You will take me to Maplewood, won't you, Mr. Cobb?"" begged Rebecca"
498,"piteously."
498,""
498,"""Don't you fret a mite,"" he answered, with a crafty little notion at"
498,"the back of his mind; ""I'll see the lady passenger through somehow. Now"
498,"take a bite o' somethin' to eat, child. Spread some o' that tomato"
498,"preserve on your bread; draw up to the table. How'd you like to set in"
498,"mother's place an' pour me out another cup o' hot tea?"""
498,""
498,"Mr. Jeremiah Cobb's mental machinery was simple, and did not move very"
498,"smoothly save when propelled by his affection or sympathy. In the"
498,"present case these were both employed to his advantage, and mourning"
498,"his stupidity and praying for some flash of inspiration to light his"
498,"path, he blundered along, trusting to Providence."
498,""
498,"Rebecca, comforted by the old man's tone, and timidly enjoying the"
498,"dignity of sitting in Mrs. Cobb's seat and lifting the blue china"
498,"teapot, smiled faintly, smoothed her hair, and dried her eyes."
498,""
498,"""I suppose your mother'll be turrible glad to see you back again?"""
498,"queried Mr. Cobb."
498,""
498,"A tiny fear--just a baby thing--in the bottom of Rebecca's heart"
498,"stirred and grew larger the moment it was touched with a question."
498,""
498,"""She won't like it that I ran away, I s'pose, and she'll be sorry that"
498,"I couldn't please aunt Mirandy; but I'll make her understand, just as I"
498,"did you."""
498,""
498,"""I s'pose she was thinkin' o' your schoolin', lettin' you come down"
498,"here; but land! you can go to school in Temperance, I s'pose?"""
498,""
498,"""There's only two months' school now in Temperance, and the farm 's too"
498,"far from all the other schools."""
498,""
498,"""Oh well! there's other things in the world beside edjercation,"""
498,"responded uncle Jerry, attacking a piece of apple pie."
498,""
498,"""Ye--es; though mother thought that was going to be the making of me,"""
498,"returned Rebecca sadly, giving a dry little sob as she tried to drink"
498,"her tea."
498,""
498,"""It'll be nice for you to be all together again at the farm--such a"
498,"house full o' children!"" remarked the dear old deceiver, who longed for"
498,"nothing so much as to cuddle and comfort the poor little creature."
498,""
498,"""It's too full--that's the trouble. But I'll make Hannah come to"
498,"Riverboro in my place."""
498,""
498,"""S'pose Mirandy 'n' Jane'll have her? I should be 'most afraid they"
498,"wouldn't. They'll be kind o' mad at your goin' home, you know, and you"
498,"can't hardly blame 'em."""
498,""
498,"This was quite a new thought,--that the brick house might be closed to"
498,"Hannah, since she, Rebecca, had turned her back upon its cold"
498,"hospitality."
498,""
498,"""How is this school down here in Riverboro--pretty good?"" inquired"
498,"uncle Jerry, whose brain was working with an altogether unaccustomed"
498,"rapidity,--so much so that it almost terrified him."
498,""
498,"""Oh, it's a splendid school! And Miss Dearborn is a splendid teacher!"""
498,""
498,"""You like her, do you? Well, you'd better believe she returns the"
498,"compliment. Mother was down to the store this afternoon buyin' liniment"
498,"for Seth Strout, an' she met Miss Dearborn on the bridge. They got to"
498,"talkin' 'bout school, for mother has summer-boarded a lot o' the"
498,"schoolmarms, an' likes 'em. 'How does the little Temperance girl git"
498,"along?' asks mother. 'Oh, she's the best scholar I have!' says Miss"
498,"Dearborn. 'I could teach school from sun-up to sun-down if scholars was"
498,"all like Rebecca Randall,' says she."""
498,""
498,"""Oh, Mr. Cobb, DID she say that?"" glowed Rebecca, her face sparkling"
498,"and dimpling in an instant. ""I've tried hard all the time, but I'll"
498,"study the covers right off of the books now."""
498,""
498,"""You mean you would if you'd ben goin' to stay here,"" interposed uncle"
